year_start,name,name_unified,corrected_id,corrected_label,born,source,link_notes,other_notes
1720,bbti_77311,"WITFORD, J",,,England,N,,
1720,bbti_77907,"WOODWARD, Thomas",,,England,N,,
1740,12162986,"Baldwin, R.",,"Baldwin, Robert I (fl. 1746 - 1810)",England,N,,
1740,32051268,"Balfour, J.",,"Balfour, John",Scotland,Y,,
1740,bbti_4474,"BASKET, Robert",,,England,Y,King's Printer,
1740,54199802,"Baskett, Thomas",,,England,Y,King's Printer,
1740,johnbaillie_0,"BELL, J.",,"Baillie, John",Scotland,N,,
1740,johnbell_1,"BELL, J.",,,England,Y,,
1740,antoineboudet_0,"BOUDET, Antoine",,,France,Y,,
1740,bbti_7993,"BOUQUET, Joseph",,,England,N,,
1740,2321741,"Buckland, J.",,,England,Y,,
1740,jamescochran_0,"COCHRAN, J.",,,Scotland,N,,
1740,9741821,"Cooper, M.",,"Cooper, Mary",England,Y,,
1740,45785847,"Dod, B.",,"Dodd, Benjamin",England,N,,
1740,rdodsley_0,"DODSLEY, R.",,"Dodsley, Robert",England,Y,,
1740,75336707,"Donaldson, A.",,,Scotland,N,,
1740,robertfleming_0,"FLEMING, R.",,"Fleming, Robert",Scotland,N,,
1740,bbti_24564,"FLETCHER, James I",,,England,N,"https://en.wikisource.org/wiki/A_Dictionary_of_the_Booksellers_and_Printers_who_Were_at_Work_in_England,_Scotland_and_Ireland_from_1641_to_1667/Fletcher_(James)",
1740,bbti_25296,"FOX, James",,,England,N,,
1740,bbti_25432,"FRANCKLIN, Richard",,,England,Y,https://www.cambridge.org/core/books/abs/cambridge-history-of-the-book-in-britain/richard-francklin-a-controversial-publisher-bookseller-and-printer-17181765/9B0FCD29536D0E0ED14540F37FDC4E06,
1740,robertfreebairn_1,"FREEBAIRN, Robert",,,Scotland,Y,,
1740,willgordon_0,"GORDON, W.",,,Scotland,N,,
1740,rgriffiths_0,"GRIFFITHS, R.",,,England,N,,
1740,wilhamilton_0,"HAMILTON, Hamilton",,"Hamilton, William",Scotland,N,,
1740,55519819,"Henderson, Andrew, active 1734-1775.",,,Scotland,N,,
1740,williamjohnston_0,"JOHNSTON, W.",,"Johnston, William",England,N,,
1740,39241855,"Kincaid, Alexander, 1710 or 1711-1777.",,,Scotland,Y,,
1740,76369374,"Longman, T.",,"Longman, Thomas",England,Y,,
1740,309837281,"Lumisden, Thomas",,,England,N,,
1740,15008766,"Millar, A.",,"Millar, Andrew",Scotland,Y,,
1740,williammiller_0,"MILLER, W.",,"Miller, William",England,N,,
1740,alexandermurray_0,"MURRAY, A.",,,Scotland,N,,
1740,229679314,"Nourse, J.",,"Nourse, John",England,Y,https://en.wikipedia.org/wiki/John_Nourse,
1740,6514726,"Payne, J.",,"Payne, John",England,N,,
1740,alexanderrannie_0,"RANNIE, Alexander",,,Scotland,N,,
1740,josrichardson_0,"RICHARDSON, J.",bbti_57984,,England,N,,
1740,228716377,"Roberts, J.",,,England,N,,
1740,304984123,"Robertson, J.",,,England,N,,
1740,71829933,"Sandeman, Robert, 1718-1771.",,,Scotland,Y,https://en.wikipedia.org/wiki/Robert_Sandeman,
1740,williamsands_0,"SANDS, W.",,"Sands, William",England,N,,
1740,39467138,"Strahan, William",,,Scotland,Y,,
1740,bbti_70225,"TOVEY, Barnes",,,England,N,,
1740,johntraill_0,"TRAILL, J.",,"Traill, John",Scotland,Y,,
1740,bbti_72117,"WAKELIN, J",,"Wakelin, James",England,Y,"See 'Cultures of Witchcraft in Europe from the Middle Ages to the Present', 199",
1740,adrianwatkins_0,"WATKINS, Adrian",,,England,N,,
1740,bbti_73763,"WAUGH, James",,,England,N,,
1740,bbti_76775,"WILSON, David",,,Scotland,N,,
1740,NV33983,"Withers, E.",,"Withers, Edward",England,N,,
1740,johnwood_0,"WOOD, John",,,England,N,,
1740,charleswright_0,"WRIGHT, C.",,"Wright, Charles",England,N,,
1760,patrickanderson_0,"ANDERSON, P.",,,Scotland,N,ESTC,
1760,balfourauld_0,"AULD, Balfour",,"Balfour, John",Scotland,Y,"It's part of 'Balfour, Auld and Smellie' and so John Balfour",
1760,bbti_115154,"BALDWIN, Henry",,,England,N,,
1760,12162986,"Baldwin, R.",39233801,,England,N,Same BBTI link,
1760,39233801,"Baldwin, R. (Robert), 1737-1810,",,,England,N,Same BBTI link,
1760,elphingstonbalfour_0,"BALFOUR, Elphingston",,,Scotland,Y,,
1760,32051268,"Balfour, J.",,,Scotland,Y,,
1760,bbti_115810,"BALFOUR, John",32051268,,Scotland,Y,,
1760,tbecket_2,"BECKET, T.",,,Scotland,N,ESTC,
1760,abell_1,"BELL, A.",,,England,N,ESTC,
1760,johnbell_1,"BELL, J.",,,England,Y,,
1760,235929427,"Boutcher, William.",,,England,N,,
1760,bbti_10893,"BUNYAN, James",,,England,N,,
1760,rcadell_0,"CADELL, R.",,,Scotland,N,,
1760,NV4519,"Cadell, T. (Thomas),",,,England,Y,https://en.wikipedia.org/wiki/Thomas_Cadell_(publisher),
1760,44152432,"Carnan, T.",,"Carnan, Thomas",England,Y,https://www.britishmuseum.org/collection/term/BIOG184429,
1760,32051321,"Caslon, T.",,,England,N,,
1760,88450671,"Charnley, W.",,"Charnley, William",England,N,,
1760,jamescochran_0,"COCHRAN, J.",,,Scotland,N,,
1760,NV7176,"Coote, J.",,"Coote, John",England,N,,
1760,gulielmicreech_0,"CREECH, Gulielmi",49278054,,Scotland,Y,,
1760,49278054,"Creech, W.",,,Scotland,Y,,
1760,bbti_112410,"CROWDER, Stanley",,,England,N,,
1760,bbti_112364,"CUMBERLEGE, Stephen Austen",,,England,N,,
1760,williamdarling_0,"DARLING, W.",,"Darling, William",England,N,,
1760,54199841,"Davies, T.",,"Davies, Thomas",Scotland,Y,BBTI says educated at Edinburgh,
1760,bbti_19333,"DE HONDT, Peter Abraham",,,England,N,,
1760,24680588,"Debrett, J.",,"Debrett, John",England,N,,
1760,jamesdickson_0,"DICKSON, J.",,"Dickson, James",England,N,,
1760,jacdickson_0,"DICKSON, Jac.",,"Dickson, Jack",England,N,,
1760,85698879,"Dilly, C.",,"Dilly, Charles",England,N,,
1760,bbti_114102,"DILLY, Edward",,,England,N,,
1760,bbti_20453,"DODESLEY, P",,,England,N,Related to https://en.wikipedia.org/wiki/Robert_Dodsley? ,
1760,314332,"Dodsley, J.",,,England,N,,
1760,75336707,"Donaldson, A.",,"Donaldson, Alexander",Scotland,N,,
1760,bbti_20534,"DONALDSON, John",,,Scotland,N,,
1760,bbti_21381,"DURHAM, Thomas",,,England,N,,
1760,williamcreechedinburgh_0,"EDINBURGH, William",49278054,,Scotland,Y,,
1760,edward_2,Edward,bbti_114102,,England,N,,
1760,mrobertumedward_0,"EDWARD, Edward",bbti_114102,,England,N,,
1760,266844502,"Elliot, C.",,,Scotland,Y,https://www.britishmuseum.org/collection/term/BIOG191543,
1760,74082943,"Elmsly, P.",,"Elmsly, Peter",Scotland,Y,http://bbti.bodleian.ox.ac.uk/details/?traderid=22530,
1760,bbti_22797,"ETHERINGTON, Christopher",,,England,Y,http://bbti.bodleian.ox.ac.uk/details?traderid=22797,
1760,63907962,"Evans, T.",,"Evans, Thomas",Wales,Y,http://bbti.bodleian.ox.ac.uk/details?traderid=23098,
1760,tevans_3,"EVANS, T.",63907962,"Evans, Thomas",Wales,Y,,
1760,robertfleming_0,"FLEMING, R.",,"Fleming, Robert",Scotland,N,,
1760,bbti_25546,"FREDERICK, William",,,England,Y,,
1760,jmozleygainsbrough_0,"GAINSBROUGH, J.",,"Gainsbrough, J. Mozley",England,N,,
1760,gulielmumgordon_0,"GORDON, G.",willgordon_0,"Gordon, William",Scotland,N,,
1760,willgordon_0,"GORDON, W.",,"Gordon, William",Scotland,N,,
1760,gulgray_0,"GRAY, G.",67910662,"Gray, William",England,N,,
1760,67910662,"Gray, W.",,"Gray, William",England,N,,
1760,39273848,"Griffin, W.",,"Griffin, William",England,N,,
1760,wgriffin_3,"GRIFFIN, W.",39273848,"Griffin, William",England,N,,
1760,63976832,"Hill, John, 1714?-1775.",,,England,Y,,
1760,bbti_33760,"HINDMARSH, Robert",,,England,N,,
1760,66768685,"Hinton, J.",,,England,N,,
1760,bbti_34013,"HODGES, J",,"Hodges, James",England,N,,
1760,bbti_34268,"HOGG, Alexander",,,England,N,,
1760,bbti_34912,"HOOPER, Samuel",,,England,N,,
1760,bbti_112548,"HUGHS, John",,,England,N,,
1760,robertjamieson_0,"JAMIESON, R.",,"Jamieson, Robert",Scotland,N,,
1760,104488836,"Kearsley, G.",,"Kearsley, George",England,Y,https://www.britishmuseum.org/collection/term/BIOG85334,
1760,39241855,"Kincaid, Alexander, 1710 or 1711-1777.",,,Scotland,Y,,
1760,NV18403,"Law, B.",,"Law, Bedwell",England,N,,
1760,76369374,"Longman, T.",,"Longman, Thomas (1730 - 1797)",England,N,,
1760,colinmacfarquhar_0,"MACFARQUHAR, Colin",,,Scotland,N,,
1760,26937167,"Mathews, J.",,,England,N,,
1760,49572049,"Middleton, Erasmus, 1739-1805.",,,England,Y,https://en.wikipedia.org/wiki/Erasmus_Middleton,
1760,15008766,"Millar, A.",,"Millar, Andrew",Scotland,Y,,
1760,9738510,"Morley, A.",,,England,N,,
1760,robertmundell_0,"MUNDELL, Robert",,,Scotland,N,,
1760,282772606,"Murray, J.",,"Murray, John I",Scotland,Y,BBTI,
1760,jamesmurray_0,"MURRAY, Murray",282772606,"Murray, John I",Scotland,Y,,
1760,bbti_112341,"MURRAY, Murray",282772606,"Murray, John I",Scotland,Y,,
1760,67305318,"MURRAY, Murray",282772606,"Murray, John I",Scotland,Y,,
1760,joannemmurray_0,"MURRAY, Murray",282772606,"Murray, John I",Scotland,Y,,
1760,bbti_50864,"NORTON, John",,,England,N,,
1760,bbti_52267,"PARAMORE, J",,"Paramore, John",England,N,,
1760,bbti_52437,"PARKER, R",,,England,N,,
1760,bbti_53060,"PAYNE, Henry",,,England,N,,
1760,8846329,"Perry, William, lecturer in the Academy at Edinburgh.",,,Scotland,Y,,
1760,46725009,"Reid, J.",,"Reid, James",Scotland,N,,
1760,bbti_58252,"RIDLEY, John",,,England,N,,
1760,68527002,"Ridley, John, -1782,",bbti_58252,,England,N,,
1760,francisrobertson_0,"ROBERTSON, Francis",,,Scotland,N,,
1760,bbti_58911,"ROBINSON, George I",,,England,Y,BBTI,
1760,williamsands_0,"SANDS, W.",,,England,N,,
1760,39467138,"Strahan, William",,,Scotland,Y,,
1760,jacobtonson_3,"TONSON, J.",,"Tonson, Jacob",England,Y,,
1760,76551088,"Vaillant, P.",,"Vaillant, Paul",England,N,,
1760,NV33138,"Wenman, J.",,"Wenman, Joseph",England,N,https://www.britishmuseum.org/collection/term/BIOG188993,
1760,29587069,"White, B.",,"White, Benjamin",England,N,,
1760,280220476,"Wilkie, J.",,,England,N,,
1760,jwilkie_1,"WILKIE, J.",,,,,,
1760,davidwillison_0,"WILLISON, David",,,England,N,,
1760,bbti_78208,"WREN, J",,,England,N,,
1780,32051268,"Balfour, J.",,,Scotland,Y,,
1780,39731889,"Beatson, Robert, 1742-1818.",,,Scotland,Y,"Book source, ",
1780,bbti_7713,"BOOKER, E",,,England,N,,
1780,southbridge_0,"BRIDGE, South",X,,,,,
1780,messrscadell_0,"CADELL, Mr",bbti_11802,"CADELL, Thomas II",England,N,,
1780,messrstcadell_0,"CADELL, Mr",bbti_11802,"CADELL, Thomas II",England,N,,
1780,NV4519,"Cadell, T. (Thomas),",,"Cadell, Thomas I",England,N,,
1780,bbti_11802,"CADELL, Thomas II",,,England,N,,
1780,17068965,"Cawthorn, George",,,England,N,,
1780,rbankclose_0,"CLOSE, R.",X,,,,,
1780,49278054,"Creech, W.",,"Creech, William",Scotland,Y,,
1780,wdavies_0,"DAVIES, W.",bbti_110966,,England,N,,
1780,bbti_110966,"DAVIES, William",,,England,N,,
1780,jamesdickson_0,"DICKSON, J.",,"Dickson, James",,,,
1780,85698879,"Dilly, C.",,,England,N,,
1780,tduncan_0,"DUNCAN, T.",,,Scotland,N,,
1780,bbti_116376,"EATON, Daniel Isaac",,,England,Y,https://en.wikipedia.org/wiki/Daniel_Isaac_Eaton,
1780,266844502,"Elliot, C.",,"Elliot, Charles",Scotland,Y,https://www.britishmuseum.org/collection/term/BIOG191543,
1780,74082943,"Elmsly, P.",,"Elmsly, Peter",Scotland,Y,http://bbti.bodleian.ox.ac.uk/details/?traderid=22530,
1780,bbti_23729,"FAULDER, Robert",,,England,N,,
1780,41745529,"Gilbert, W.",,"Gilbert, William",England,N,,
1780,willgordon_0,"GORDON, W.",,"Gordon, William",Scotland,Y,,
1780,alexanderguthrie_0,"GUTHRIE, A.",,"Guthrie, Alexander",Scotland,N,,
1780,peterhill_0,"HILL, P.",,,Scotland,Y,Sher,
1780,johnmurray_0,J. Moir,282772606,"Murray, John",Scotland,Y,,
1780,thomasjohnston_1,"JR, T.",,"Johnston, Thomas",England,N,,
1780,thomaskay_0,"KAY, T.",bbti_39382,"Kay, Thomas",England,N,,
1780,bbti_39382,"KAY, Thomas",,"Kay, Thomas",England,N,,
1780,gpolidorilondra_0,"LONDRA, G.",,"Polidori, Gaetano",Italy,N,,
1780,tlongman_2,"LONGMAN, T.",12361408,"Longman, Thomas",England,N,,
1780,12361408,"Longman, T. N.",,"Longman, Thomas",England,N,,
1780,250702521,"Low, Sampson",,"Sampson, Low",England,N,,
1780,bbti_49174,"MURDOCH, John",,,Scotland,N,,
1780,282772606,"Murray, J.",,,Scotland,Y,,
1780,bbti_109535,"RICHARDSON, James Mallcott",,,England,N,,
1780,georgerobinson_1,"ROBINSON, G.",bbti_58911,,England,Y,BBTI,
1780,bbti_58911,"ROBINSON, George I",,,England,Y,,
1780,bbti_60338,"RUSTED, Robert",,,England,N,,
1780,astrahan_1,"STRAHAN, A.",100093484,,Scotland,Y,,
1780,100093484,"Strahan, Andrew",,,Scotland,Y,,
1780,jstrahan_0,"STRAHAN, J.",,,Scotland,N,,
1780,39467138,"Strahan, William",,,Scotland,Y,,
1780,62707926,"Symonds, H.D.,",,,England,N,https://www.britishmuseum.org/collection/term/BIOG118822,
1780,bbti_72631,"WALLIS, John",,,England,Y,https://en.wikipedia.org/wiki/John_Wallis_(publisher),
1780,fwingrave_1,"WINGRAVE, F.",,,?,,,
1780,73731218,"Wood, John, Master of the Drawing Academy, Edinburgh.",,,Scotland,Y,,
1780,bbti_97091,"WRIGHT, John",,,England,N,,